#OTU ID	average	mock-355	mock-365-2	mock-367-2	mock-370-1	mock-370-2	mock-372-2	mock-372-3	mock-375	mock-376	mock-377-1	mock-377-2	mock-378-1	mock-378-2	mock-380	NTC-350	NTC-355	NTC-365	NTC-367	NTC-370-1	NTC-370-2	NTC-372-1	NTC-372-2	NTC-372-3	NTC-375-1	NTC-375-2	NTC-376-1	NTC-376-2	NTC-377-1	NTC-377-2	NTC-378-1	NTC-378-2	NTC-380
Unassigned;__;__;__;__	0.344383576	0.004028806	1	1	0	0	0.004937363	0.001904925	0	0	1	1	0	1	0	0	0	1	1	0	0.001092657	0	0	0	0	0.00729927	0	0	1	1	1	1	0.001011415
d__Bacteria;p__Bacteroidota;c__SJA-28;o__SJA-28;f__SJA-28	0.052154659	0.149418341	0	0	0.177745798	0.27445223	0.132418146	0	0.267897231	0.296459996	0	0	0	0	0.368644689	0	0	0	0	0	0.000178798	0	0	0	0	0	0	0	0	0	0	0	0.001733853
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.050216766	0.001553968	0	0	0.000664194	0	0.000212984	0.001819118	0.000648541	0.000409249	0	0	0	0	0	0.179056755	0	0	0	0.445589645	0.003456771	0.107434053	0.053651267	0.739130435	0	0.01459854	0	0.021505376	0	0	0	0	0.037205606
d__Bacteria;__;__;__;__	0.039509345	0.001136699	0	0	0.011909374	0.000830262	0.001703874	0.047417196	0.001047643	0.000777573	0	0	1	0	0.000879121	0	0	0	0	0	0.004549428	0	0	0	0.08974359	0	0.09	0	0	0	0	0	0.014304291
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	0.032972431	0.001460442	0	0	0	0	0	0.003998627	0	0	0	0	0	0	0.001025641	0	0	0	0	0	7.95E-05	0.07146283	0.181818182	0	0.358974359	0.109489051	0.24	0.059139785	0	0	0	0	0.027669412
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae	0.022849901	0	0	0	0.002444604	0	0.000329158	0.000205938	0	0	0	0	0	0	0	0.151878497	0.510989011	0	0	0	0.001172123	0.032613909	0	0	0	0	0	0.028673835	0	0	0	0	0.002889756
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae	0.019804559	0	0	0	0	0	0	0.001990733	0	0	0	0	0	0	0	0	0	0	0	0	0.011820566	0.302158273	0.277943368	0	0	0.02189781	0	0.016129032	0	0	0	0	0.001806097
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0.019327147	0.047784516	0	0	0.068153724	0.106941801	0.053071814	0.003260683	0.125517585	0.135297729	0	0	0	0	0.076190476	0	0	0	0	0	0.000516529	0	0	0	0	0	0	0	0	0	0	0	0.001733853
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast	0.018937525	0.000884898	0	0	0.069565137	0.000141752	0.000929386	0.455174189	0	0	0	0	0	0	0.001465201	0	0	0	0	0	0.000953592	0	0	0	0	0.01216545	0	0.019713262	0	0	0	0	0.045007947
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.018078191	0.007834589	0	0	0.000627295	0.000303754	0.006118458	0.009507465	0	0	0	0	0	0	0.001465201	0.152677858	0.065934066	0	0	0	0.037786078	0.008633094	0.019374069	0	0	0.065693431	0.11	0.064516129	0	0	0	0	0.028030631
